event_name,event_lat,event_lon,stop_id,stop_name,stop_lat,stop_lon,distance
Ballydehob Traditional Music Festival 2026,51.5611066,-9.4595573,8380B215561,Ballydehob,51.562708,-9.46036,0.0017913149499722608
Cairde Sligo Arts Festival 2026,54.2775969,-8.4715258,8510B5249601,Saint John's Hospital,54.279904,-8.470171,0.0026754800410417807
Cork International Choral Festival 2026,51.89726479999999,-8.465495199999998,8370B2368501,Eglinton Street,51.8973101961011,-8.46486263403884,0.0006341927949863489
Earagail Arts Festival,54.9533201,-7.7287972,8530B1558401,Letterkenny Bus Station,54.95372,-7.72844,0.000536201314804619
Gaelforce Great Fjord Swim,53.5927404,-9.768691,8470B534731,Derrynacleigh,53.594405,-9.76828,0.001714588627052222
Gaelforce Great River Swim,53.67245459999999,-7.9863962,8290B553421,Lanesborough,53.672425,-7.988831,0.0024349799177820646
Galtee Challenge 2026,52.34030569999999,-8.2895418,8410B3301401,Galbally,52.401479,-8.296166,0.06153090815624079
Rose of Tralee International Festival 2026,52.266929,-9.706377,8390LL11011,Tralee Denny Street,52.266861,-9.706379,6.802940540563527e-05
St Brendan the Navigator Community Festival 2026,52.2784045,-9.861211400000002,8390B6371101,Fenit,52.2770740421477,-9.86342193225829,0.002580033131895024
The Brandon Bay Run 2026,52.2991965,-10.0381391,8390B6365701,Castlegregory,52.252328,-10.021411,0.0497643006768929
The Dead by James Joyce,53.3368138,-6.2598119,8220DB007996,Saint Stephen's Green South,53.337264,-6.261751,0.0019906754758116586
Westport Folk & Bluegrass Festival 2026,53.8011456,-9.5222281,8490B5557101,Westport,53.798649,-9.520623,0.002968056193875042
DoDublin Hop-on Hop-off & EPIC The Irish Emigration Museum Combo Deal,53.3505109,-6.2609885,8220DB000274,O'Connell Street Upper,53.3503490838222,-6.26072086862175,0.0003127475499860246
Fastnet Film Festival,51.5279653,-9.5452174,8380B215591,Schull,51.52704,-9.54757,0.00252802429774671
Waterford St. Patrick's Festival ,52.2572983,-7.1115235,8440B352271,John Street,52.2570082869854,-7.11123375130605,0.0004099534781928397
AIB Portrait Prize 2025,53.3408887,-6.2522962,8220DB000494,Clare Street,53.3414355833565,-6.25168225233917,0.0008222001799163722
Gaelforce Great Lake Swim,53.0835342,-8.2110061,8470B1359802,Portumna,53.09161,-8.22147,0.013217857195854209
Consairtín,52.8470321,-8.9883123,8360B603361,Harmony Row,52.8463856514735,-8.98580443363775,0.002589843506532194
Live Aid Exhibition,53.3453111,-6.265425,8220DB000312,Wellington Quay,53.3454764728264,-6.2662061554843,0.0007984685731835326
EcoTrail Wicklow 2026,53.2010587,-6.1110501,8350DB004171,Kilmantain Park,53.200509,-6.111505,0.0007135153116793149
The Fade Street Market,53.3421058,-6.264002899999999,8220DB001282,South Great George's Street,53.342342,-6.264501,0.0005512658614526
Galway International Arts Festival 2026,53.27056400000001,-9.0566819,8460B5220101,Spanish Arch,53.27036,-9.05466,0.0020321652516467332
"Dún Laoghaire Walking Tours, The Dublin Riviera",53.29491460000001,-6.1337385,8250IR0124,Dun Laoghaire (Mallin),53.294776,-6.134575,0.0008479045995889275
Conversations on a Homecoming,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
The Witch Who Couldn’t Sleep,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Before,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Conal Gallen – The Last Laugh Tour,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
The Man In The Woman’s Shoes,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Padraig Jack,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
CISEACH,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Red Line Comedy Club,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Little Folk – On The Road,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
The Kings of the Kilburn High Road,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
National Circus Festival of Ireland,52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
Aoife Dunne - Good Grief,54.0089765,-6.3900726,8300PB14641,Saint Gerard's Square,54.00693,-6.38752,0.00327168595834345
Aoife Dunne - Good Grief,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Aoife Dunne : Good Grief,53.7992862,-9.5241987,8490B5557101,Westport,53.798649,-9.520623,0.003632031708285657
Aoife Dunne: Good Grief,53.344278,-6.266111,8220DB001934,Dame Street,53.344118,-6.265525,0.0006074504094990528
Aoife Dunne: Good Grief,51.90139749999999,-8.4683464,8370B11054,Cork Saint Patrick's Quay,51.900672,-8.467164,0.001387234662910364
Aoife Dunne: Good Grief,53.2761611,-9.0540556,8460B5230201,Saint Francis Street,53.27531,-9.053806,0.0008869449644760796
Aoife Dunne - Good Grief,52.65304210000001,-7.2484311,8270CD10286,John Street Lower,52.653417,-7.248177,0.0004528982446340518
Leopardstown Christmas Festival - Savills Chase Day,53.26553639999999,-6.1954455,8250DB008295,Ballyogan Avenue,53.259413,-6.194001,0.006291471037032928
Trygve Seim & Tord Gustavsen: Inner Chorals,51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Music Network present the Shuteen Erdenebaatar Quartet,51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Nils Petter Molvær Group,51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Marc Copland Quartet feat Robin Verheyen,51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Solas Quartet: Spring String Quartet Series 2026,51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Rockathon,53.4842453,-6.467504,8310B1014101,Fairyhouse,53.485032,-6.473666,0.006212015847532566
James Joyce Walking Tour,53.3541941,-6.259980499999999,8220DB006071,Parnell Street,53.353091,-6.260114,0.0011111488919149615
Cavan Arts Festival,53.991125,-7.3621779,8520B141471,Cavan Bus Station,53.990218,-7.363086,0.001283469754219671
Killeshandra Camino Calling,54.0135181,-7.529661299999999,8520B557461,Killeshandra,54.013891,-7.528225,0.0014839178211743646
Irish Chili Festival,51.89894839999999,-8.451922099999999,8370B248131,Centre Park Road,51.897536,-8.453139,0.0018643281282974746
Brendan Kelly Band,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Philomena Begley & Ray Lynam,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
The Piano Man,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Legends Of The 60's Show,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Legends of American Country Show,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
The Ultimate Bubble Show,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
The Love Hungry Farmer,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Don Baker – My Story Tour 2026,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Artist-Initiated Projects 2026,53.3389205,-6.2745307,8220DB002312,Saint Luke's Avenue,53.338879,-6.275484,0.0009542028819910499
Elinor O’Donovan: Winter Sun,51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Fishamble presents SILENT by Pat Kinevane,53.2883772,-6.372191,8230DB004647,Belgard Square North,53.290058,-6.371532,0.0018053724380327658
The King of All Birds,53.2883772,-6.372191,8230DB004647,Belgard Square North,53.290058,-6.371532,0.0018053724380327658
Simon Yates – Pleasure & Pain,53.2883772,-6.372191,8230DB004647,Belgard Square North,53.290058,-6.371532,0.0018053724380327658
Cork Comic Con 2026,51.89894839999999,-8.451922099999999,8370B248131,Centre Park Road,51.897536,-8.453139,0.0018643281282974746
Bealtaine Fire Festival 2026,53.4871893,-7.564556000000001,8330B598131,Killare,53.484504,-7.579546,0.01522862226499584
Cape Clear Island Races,51.4387985,-9.4922606,8380B215571,Meenvane,51.52801,-9.54251,0.10238991128334302
Daily Lough Ree & River Shannon Cruise,53.4233926,-7.9423094,8330B5546201,Castle Street,53.4226641777525,-7.94257368074834,0.0007748827553849192
Nourish & Flow Festival,53.0165403,-7.117371299999999,8280PB001384,Stradbally,53.01301,-7.145136,0.027988240105087686
The Drifter Tribute Show,51.63319070000001,-8.6994987,8380B2303101,Courtmacsherry,51.635306,-8.710628,0.011328539737317286
The House Must Win,51.90139749999999,-8.4683464,8370B11054,Cork Saint Patrick's Quay,51.900672,-8.467164,0.001387234662910364
The Skellig Coast Dark Skies Cruise by Starlight Sea Cruise,51.9256611,-10.2909282,8390LL10839,Knightstown,51.92648,-10.28781,0.003223936793734365
Tuesdays with Morrie,51.90139749999999,-8.4683464,8370B11054,Cork Saint Patrick's Quay,51.900672,-8.467164,0.001387234662910364
Tullamore TradFest,53.2752768,-7.4924439,832000073,High Street,53.274255,-7.492,0.0011140567534947616
Van Gogh - An Immersive Journey,53.3492451,-6.2275447,8220DB007399,The Point,53.348493,-6.226864,0.0010143997732648712
Wander Wild Festival 2026,52.02099,-9.50664,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.023388717163966302
Zog,51.9012982,-8.4684555,8370B299001,Merchants Quay,51.899985,-8.468247,0.0013296490100758549
Waterford Festival of Food 2026,52.0932368,-7.6304404,8450B356171,Dungarvan,52.0917365754635,-7.62110225140137,0.0094578905105742
Art for the Heart Doneraile Arts Festival 2026,52.2162916,-8.583008,8380B235741,Doneraile,52.216025,-8.585401,0.0024078049256524695
Spraoi International Street Arts Festival 2026,52.2572983,-7.1115235,8440B352271,John Street,52.2570082869854,-7.11123375130605,0.0004099534781928397
Viking History & Celtic Mythology Walking Tour of Athlone,53.4233926,-7.9423094,8330B5546201,Castle Street,53.4226641777525,-7.94257368074834,0.0007748827553849192
Mothers of Newbridge,53.4866405,-6.1680106,8240DB003745,Newbridge Demesne,53.480218,-6.163471,0.007864888709319742
"Little Baker, Big Baker",53.4866405,-6.1680106,8240DB003745,Newbridge Demesne,53.480218,-6.163471,0.007864888709319742
The 30+ Club,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
The Piano Man,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Jason Byrne - Head in The Clouds,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Damien Dempsey,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Effie Neill Dance,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Gavin Gribben Dance,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
John McNicholl Dance,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Shawn Cuddy Dance,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
David James Dance,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Robert Mizzell Dance,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
An Intimate Evening with Paul Young,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Because I’m Worth It,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Annie the Musical,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
The Hunt Dinner Party,53.44457670000001,-6.1655167,8240DB003583,Saint Sylvester's School,53.449348,-6.163163,0.005320263844949957
The Things That Matter Most Are The Things That Can't Be Seen,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
The Bee Gees Story: Nights on Broadway,52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
Croílár Festival,53.4239226,-7.940277499999999,8330B455701,Northgate Street,53.42466,-7.94042,0.0007510426153078266
Celbridge St. Patrick's Day Festival 2026,53.3387702,-6.5394381,8260DB003929,Celbridge Main St,53.3389827093247,-6.53910489794851,0.00039520098709808194
Trace Your Irish Roots,53.3486898,-6.2482004,8220GA00427,George's Dock,53.34942861,-6.247569832,0.0009713167447932057
The Collector,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
Dancing at Lughnasa,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
Amid The Clouds,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
Dundalk Musical Society Gala,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
The Witch Who Couldn't Sleep,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
Saipan,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
"Mack Fleetwood, Europe’s Ultimate Tribute to Fleetwood Mac",52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
A Night At The Opry,52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
"A Night At The Opry with Claudia Buckley, Johnny Brady & John Hogan",52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
A Wicked Easter,53.44457670000001,-6.1655167,8240DB003583,Saint Sylvester's School,53.449348,-6.163163,0.005320263844949957
ABAIR: Breanndán Ó Beaglaoich / Seamas Hyland,53.3346479,-6.2587823,8220DB001013,Earlsfort Terrace,53.334181,-6.258346,0.000639025273364818
ABAIR: Franke Archer / Ruth Clinton / Amy Bluemel,53.3450078,-6.269166299999999,8220DB001443,Wood Quay,53.345129,-6.26954,0.00039286273684479255
ABAIR: Little John Nee / Hugh Cooney,53.3507553,-6.2565686,8220DB000621,Talbot Street West,53.350518,-6.256268,0.0003829773492002755
ABAIR: Storytelling at The Peacock Bar,53.3483986,-6.257178199999999,8220DB000297,Eden Quay,53.3481432679358,-6.25677012601713,0.0004813718297814636
ABAIR: The Wilsons & The McKeaney Sisters,53.3450078,-6.269166299999999,8220DB001443,Wood Quay,53.345129,-6.26954,0.00039286273684479255
Acis and Galatea,52.1398345,-7.9293394,8450B255061,Lismore,52.136741,-7.934327,0.005869062617657822
"Aisling Bea ""Older Than Jesus""",52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Al Porter Algorithm,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Albums Worth Talking About - Episode 2,53.3360639,-6.3240107,8220DB001949,Tyrconnell Park,53.337641,-6.323618,0.0016252561951876148
Alma Boliviana Ballet,53.3381736,-6.259119,8220DB000790,Stephen's Green Nth,53.339316,-6.258367,0.0013676921290986528
Alternative Side to Dublin | FREE Walking Tour,53.352914,-6.262148,8220DB000264,Parnell Square East,53.353316,-6.26197,0.0004396453115875427
An Audience with Liverpool Legends,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
"Aran Knitting Workshop, Knit an Aran Scarf with Irish Wool",53.3450737,-6.2534374,8220DB000400,Shaw Street,53.344849,-6.25339,0.0002296450521971756
AS IF | Group Exhibition at the International Centre for the Image,53.3489638,-6.233671699999999,8220DB002502,New Wapping Street,53.34913,-6.2353,0.001636760009898872
Athlone River Festival 2026: Viking Themed,53.4239226,-7.940277499999999,8330B455701,Northgate Street,53.42466,-7.94042,0.0007510426153078266
Award Winning Danny Ryan plus Guests,51.9018264,-8.470619899999999,8370B258981,Coburg Street,51.90175,-8.47072,0.000125924461483107
Aware's Harbour2Harbour Walk 2026,53.2956349,-6.133322199999999,8250IR0124,Dun Laoghaire (Mallin),53.294776,-6.134575,0.001518952616117
Ballymaloe Festival of Food,51.865171,-8.073812,8380B237231,Ballymaloe,51.868543,-8.083596,0.010348769975221012
Beyond the Border,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
Bill Laurance: Presented by Music Network,51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Blackwater Valley Opera Festival Chorus Recital,52.0891971,-7.8513248,845000054,Villierstown,52.08854,-7.85106,0.000708448621988471
Boots & Brews,53.44457670000001,-6.1655167,8240DB003583,Saint Sylvester's School,53.449348,-6.163163,0.005320263844949957
BVOF 2026 - Free Open Air Recital Castlemartyr,51.911187,-8.063296,8380B2115701,Castlemartyr,51.9118244519414,-8.05604612042964,0.007277849872202082
BVOF 2026 - Free Open Air Recital Dungarvan,52.092034,-7.618411500000001,8450B216321,Dungarvan,52.091475294971,-7.62091475352959,0.0025648449354359207
BVOF 2026 - Free Open Air Recital Youghal,51.9471285,-7.842490199999999,8380B244661,Youghal South,51.947357,-7.843017,0.000574221638393801
BVOF Opening Ceremony 2026 - Free Open Air Recital Lismore,52.13733389999999,-7.9335431,8450B255061,Lismore,52.136741,-7.934327,0.000982868058278579
Caife agus Comhluadar – Bígí linn ag caint ‘is ag comhrá Gaeilge,52.26644160000001,-9.7035741,8390LL11332,Tralee Denny Street,52.267583,-9.705702,0.0024146950884088663
Captain Splash,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
"Cash Returns, The Man In Black",52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Cavan Drama Festival 2026,53.9909933,-7.3621073,8520B141471,Cavan Bus Station,53.990218,-7.363086,0.0012485767016893572
Ceoltóirí Chualann agus Cór Cúil Aodha : Múscailt,53.3346479,-6.2587823,8220DB001013,Earlsfort Terrace,53.334181,-6.258346,0.000639025273364818
Chris Finnegan: Residency & Exhibition,51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Chris Ramsey: Here Man,53.34267639999999,-6.2778366,8220DB001938,Cornmarket,53.342978,-6.276761,0.0011170845626043064
Christy Moore,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Clifden Piano Festival,53.4891345,-10.0202388,8470B635401,Clifden,53.48751,-10.02047,0.001640869796782998
Cliona Hagan In Concert,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Courtmacsherry Harbour Festival,51.63385539999999,-8.7059339,8380B2303101,Courtmacsherry,51.635306,-8.710628,0.004913126822099816
Cruise to Clonmacnoise,53.4233926,-7.9423094,8330B5546201,Castle Street,53.4226641777525,-7.94257368074834,0.0007748827553849192
Cuilcagh Camino 2026,54.1942277,-7.7041564,8520B1521601,Hawkswood,54.19608,-7.70347,0.00197538863265188
"Cures and Curses, An evening of traditional storytelling",53.3450737,-6.2534374,8220DB000400,Shaw Street,53.344849,-6.25339,0.0002296450521971756
Cushendall: Irish Song Cycles – Charles Villiers Stanford,52.0891971,-7.8513248,845000054,Villierstown,52.08854,-7.85106,0.000708448621988471
Dan McCabe with Special Guest Gearoid McCarthy,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Dancing Pianos! Dearbhla Collins & Finghin Collins Concert,52.0655322,-7.869051599999999,845000054,Villierstown,52.08854,-7.85106,0.029207131516121827
David McSavage 'The Occasional Ride',52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
Declan Nerney with special guests Mick Flavin & Louise Morrissey,52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
Dee Armstrong (Kila) Solo Album: Deichtines Daughter,53.3450737,-6.2534374,8220DB000400,Shaw Street,53.344849,-6.25339,0.0002296450521971756
Delphi Half Marathon & 10km,53.68832769999999,-9.7865142,8490B553111,Louisburgh,53.76375,-9.808138,0.07846089512446378
Dingle Food Festival 2026,52.1408534,-10.2671142,8390B6356301,Dingle,52.13898,-10.27207,0.0052980733479254015
Do I Love You?,53.3450078,-6.269166299999999,8220DB001443,Wood Quay,53.345129,-6.26954,0.00039286273684479255
Don Giovanni,52.1405094,-7.932057200000001,8450B255061,Lismore,52.136741,-7.934327,0.004399185220013216
Doris Day: A Date with the Girl Next Door,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
Drawing From the Well – The Breandán Breathnach Collection,53.3346479,-6.2587823,8220DB001013,Earlsfort Terrace,53.334181,-6.258346,0.000639025273364818
Dublin Book Festival 2026,53.34235220000001,-6.2500908,8220B111761,Westland Row Church,53.342626,-6.250132,0.0002768824299180539
Dublin City Council St. Patrick’s Festival Family Village,53.3444102,-6.2709812,8220DB007888,Winetavern Street,53.344561,-6.271891,0.0009222129255226115
Dublin City Council St Patrick's Festival Treasure Hunt,53.3449733,-6.2707241,8220DB001480,Ormond Quay Upper,53.345766,-6.27067,0.0007945439572465186
