event_name,event_lat,event_lon,stop_id,stop_name,stop_lat,stop_lon,distance
Dublin Comic Con Summer Edition 2026,53.3478621,-6.2395809,8220DB007398,Convention Centre,53.347499,-6.239853,0.00045374003570435554
Dundalk Comic Con 2026,53.9675971,-6.3873934,8300B133581,Haggardstown,53.963015,-6.387108,0.004590979587190888
Dundalk Photographic Society Exhibition 2026,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
Easter 2026 at Clonfert Farm,53.3618657,-6.6745734,8260PB10045,Rathcoffey,53.3341571403331,-6.67788819585792,0.027906131053840832
Easter Family Adventure at Kildare Farm Foods,53.1262731,-6.9570373,826000154,Walterstown,53.103065,-6.960398,0.023450164393878033
"Ecce Homo by Titian, National Gallery Dublin",51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Éire to Everywhere: Stories Without Borders with Nuala O'Connor,53.3483124,-6.2481792,8220DB002499,Sean O'Casey Bridge,53.348128,-6.247128,0.0010672510482534882
Éire to Everywhere: Stories Without Borders with Oisín Fagan,53.3483124,-6.2481792,8220DB002499,Sean O'Casey Bridge,53.348128,-6.247128,0.0010672510482534882
Embroidery Workshop: Make an Irish Celtic Knot,53.3402225,-6.2549209,8220DB004530,Kildare Street,53.3403225334906,-6.25546724321507,0.000555425609684672
Evening: Born to Dance by Kerry School of Music Dance Academy,52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
Fair Deal,53.3483986,-6.257178199999999,8220DB000297,Eden Quay,53.3481432679358,-6.25677012601713,0.0004813718297814636
Faulty Towers The Dining Experience,53.30780290000001,-6.2545606,8220DB001062,Chuchtown Road Lower,53.30826,-6.255319,0.0008855004065421556
Fiona Marron—The centrality of bodies,53.3389205,-6.2745307,8220DB002312,Saint Luke's Avenue,53.338879,-6.275484,0.0009542028819910499
Flowers and Friendship Bracelets,51.9011156,-8.4683303,8370B299001,Merchants Quay,51.899985,-8.468247,0.0011336645226835956
Francis Rossi,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Frontlines: Irish Journalists Abroad,53.3483124,-6.2481792,8220DB002499,Sean O'Casey Bridge,53.348128,-6.247128,0.0010672510482534882
Galway Comic Con 2026,53.2789873,-9.039006,8460B5236801,Dexcom Stadium,53.27869,-9.038295,0.0007706544556420632
Gerard Byrne: An Artist's Eye | Exhibition,53.3437192,-6.262137999999999,8220DB007582,College Green,53.344322,-6.262228,0.0006094816157974883
Get Shamrocked!,53.3498053,-6.2603097,8220DB006059,The Spire of Dublin,53.3502244282714,-6.26018517538052,0.00043723550718813005
Goethe Choir presents Stabat Mater by Karl Jenkins,53.34351299999999,-6.2710602,8220PB11631,Winetavern Street,53.343467,-6.27201,0.0009509132662861062
Grace,53.7154691,-7.7996269,8290IR0072,Longford,53.724079,-7.796346,0.00921383106096789
Grace by Jody O'Neill,52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
Hothouse Flowers,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
I'm Grand Mam - Happy Campers,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
In the Footsteps of St Patrick,53.3443804,-6.2632213,8220DB007581,College Green,53.344159,-6.263346,0.00025410243997366647
Ireland Card Show 2026,53.326698,-6.226029899999999,8220DB000417,Merrion Road,53.3277,-6.22597,0.0010037888273931178
Irish Baking Experience,52.4457718,-7.677380499999999,843000033,Fethard,52.466031,-7.695851,0.02741522487396315
Irish Heritage Recital - BVOF 2026,52.14926089999999,-7.880488999999999,845000005,Cappoquin,52.146660550323,-7.85102499985457,0.02957852469296734
Irish Salon Opera Series: The Deserted Village by John William Glover,52.1398345,-7.9293394,8450B255061,Lismore,52.136741,-7.934327,0.005869062617657822
Irish Writers’ Series: Samuel Beckett,52.1398345,-7.9293394,8450B255061,Lismore,52.136741,-7.934327,0.005869062617657822
Jack Patrick Healy - Orange is in the new Jack,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
James McMurtry,53.33658,-6.265715,8220DB001353,Wexford Street,53.33601,-6.265419,0.0006422740847924329
Japanese Film Festival,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
Jarlath Regan Gas Man,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Jason Byrne Head In The Clouds,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Joe Stilgoe and the RTÉ CO Present: A Night at the Movies,53.3346479,-6.2587823,8220DB001013,Earlsfort Terrace,53.334181,-6.258346,0.000639025273364818
Joe the Magician - Live,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Joe the Magician - Live,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
K-Pop Camp,53.44457670000001,-6.1655167,8240DB003583,Saint Sylvester's School,53.449348,-6.163163,0.005320263844949957
Kim Crowley: Residency & Exhibition,51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Kinsale St. Patrick's Day Parade 2026,51.7058853,-8.5222327,8380B247191,Kinsale,51.7056067601612,-8.52182635309584,0.0004926481993441864
Kinsale St. Patrick's Maritime Parade 2026,51.7060502,-8.5225014,8380B247191,Kinsale,51.7056067601612,-8.52182635309584,0.0008076677617982859
Knockbride Festival Family Fun Day,53.9875971,-6.994836299999999,8520LL14245,Canningstown,53.98056,-7.04704,0.05267586800518941
Kyla Cobbler - Not My Lemons,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Kyla Cobbler: Not My Lemons,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Lahinch Trad Festival 2026,52.9334632,-9.3440769,8360B3509601,Lahinch,52.93367,-9.34482,0.0007713389981078308
Let's Dance,54.0045323,-6.400592899999999,8300PB14077,Dundalk Roden Place,54.004474,-6.39903,0.0015639869884357068
Lewis Barfoot at The Cat & Cage Club,53.3711919,-6.2532521,8220DB007603,Saint Patrick's Campus,53.371577,-6.253183,0.0003912503290759115
Listowel Writers' Week 2026,52.4447194,-9.4870879,8390B335541,Listowel,52.445133,-9.486602,0.0006380938567345702
Live in the Marquee at Carndonagh,55.2510972,-7.261797,853000124,Carndonagh,55.251298,-7.261389,0.00045473579142194296
LoGaCulture Concert: “Music from the Boyne Valley” and DreaMR,53.3423388,-6.2501342,8220B111761,Westland Row Church,53.342626,-6.250132,0.00028720842606272444
Lón le Gaeilge – Lunch with Irish,52.26568169999999,-9.7063789,8390LL11011,Tralee Denny Street,52.266861,-9.706379,0.0011793000042508996
Macbeth - Volta Theatre Company,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Magdalene Ho & Friends: French Elegance & Eastern Fire,52.0655322,-7.869051599999999,845000054,Villierstown,52.08854,-7.85106,0.029207131516121827
Mammy Mia! Here We Go Again,53.3355007,-6.2566432,8220DB000845,Leeson Street Lower,53.335453,-6.256252,0.0003940973610667074
Margins: Fine art Photography by Michael Corrigan,53.342295,-6.262154799999999,8220DB001279,College Green,53.34426,-6.261705,0.002015823662921244
Matinee: Born to Dance by Kerry School of Music Dance Academy,52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
Metronome: Paul G. Smyth; Joanna Mattrey,53.3346479,-6.2587823,8220DB001013,Earlsfort Terrace,53.334181,-6.258346,0.000639025273364818
Mícheál Ó Cléirigh Summer School 2026,54.546667,-8.205543,853000260,Rossnowlagh Friary,54.547818,-8.203895,0.0020101504918797137
Mike Denver & Guests In Concert,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Mike Rice: Cruel Little Man,53.34267639999999,-6.2778366,8220DB001938,Cornmarket,53.342978,-6.276761,0.0011170845626043064
Mozartly Mozart! BVOF 2026 Recital Waterford,52.12525249999999,-7.4800112,845000127,Stradbally,52.13109,-7.46165,0.019266812701901528
Music Network presents Théo Ould & Alison Langer,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
3 Hail Marys,52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
Nathan Carter,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
"National Symphony Orchestra Ireland, Conductor David Brophy & Uilleann Piper Mark Redmond",52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Navan Comic Con 2026,53.65188819999999,-6.682937099999999,8310B5620001,Market Square,53.653032,-6.684572,0.001995288563100148
Needle Felting Workshop,53.3450737,-6.2534374,8220DB000400,Shaw Street,53.344849,-6.25339,0.0002296450521971756
New Ross Piano Festival 20th Year Celebration,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
NSOI: Alexander Shelley conducts,53.3346479,-6.2587823,8220DB001013,Earlsfort Terrace,53.334181,-6.258346,0.000639025273364818
Of Mornington by Billy Roche,52.3397212,-6.464063599999999,834000027,Custom House Quay,52.340606,-6.461284,0.0029170271167746876
Of Mornington by Billy Roche,53.3450078,-6.269166299999999,8220DB001443,Wood Quay,53.345129,-6.26954,0.00039286273684479255
Of Mornington by Billy Roche - Matinee,52.3397212,-6.464063599999999,834000027,Custom House Quay,52.340606,-6.461284,0.0029170271167746876
Orchestral Escapades with NSOI,53.3346479,-6.2587823,8220DB001013,Earlsfort Terrace,53.334181,-6.258346,0.000639025273364818
Paddy's Eve at Pygmalion with Jayda G & Henrik Schwarz,53.3421287,-6.2621742,8220DB001279,College Green,53.34426,-6.261705,0.002182335521861387
Paper Puppet Making for 5-10yrs -  Ceardlann puipeád,52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
Pas de Panique,52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
Patrick McDonnell (Fr Ted) plus Guests,51.9018264,-8.470619899999999,8370B258981,Coburg Street,51.90175,-8.47072,0.000125924461483107
Psychic Sally,52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
QHI Music Quiz,53.35218279999999,-6.2497095,8220IR0007,Dublin Connolly,53.351252,-6.249704,0.0009308162493057888
Quizhost Ireland Big Screen Movie Quiz,53.35218279999999,-6.2497095,8220IR0007,Dublin Connolly,53.351252,-6.249704,0.0009308162493057888
Qween & The Dublin Gospel Choir,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Randy Feltface: Gimmick,53.34267639999999,-6.2778366,8220DB001938,Cornmarket,53.342978,-6.276761,0.0011170845626043064
RDS Collins Memorial Recital,52.1398345,-7.9293394,8450B255061,Lismore,52.136741,-7.934327,0.005869062617657822
Regina Hanley & The Wolseley Singers with special guest Michael English,52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
Roscrea Goes Green - St Patrick’s Day Parade 2026,52.9554226,-7.7992473,8420B4552901,Roscrea Castle Street,52.955153,-7.797604,0.0016652684618400785
"Self Portrait by Gwen John, National Portrait Gallery London",51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Serena Terry: Therapy,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Simon Yates Pleasure & Pain Presented by Speakers from the Edge,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Simple Things,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Sligo St. Patrick's Festival,54.2718062,-8.4731925,8510B5584201,Sligo Markievicz Road,54.272628,-8.474111,0.0012324761620400378
Sneem St Patrick’s Day Parade,51.8373942,-9.8983245,8390B6373801,Sneem,51.83732,-9.89861,0.00029498455891835266
Spéirbhean | Sky Woman,53.3481028,-6.2667014,8220GA00405,Jervis,53.347744,-6.26531,0.0014369173253874102
Spraoí at the Helix - A St. Patrick’s Show,53.3864373,-6.259149400000001,8220DB007571,DCU Helix,53.386776,-6.258725,0.000542985312877788
St. Patrick's Festival Dublin 2026,53.3498053,-6.2603097,8220DB006059,The Spire of Dublin,53.3502244282714,-6.26018517538052,0.00043723550718813005
Kilkenny St. Patrick's Festival 2026,52.6549027,-7.246402900000001,8270CD10285,Kilkenny MacDonagh Station,52.65466,-7.245762,0.0006853145992916953
St.Patrick's Dancing Weekend: Jack Keogh Dance,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
St.Patrick's Dancing Weekend: Jimmy Buckley Dance,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
St.Patrick's Dancing Weekend: Stuart Moyles Dance,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
St Patrick's Festival Parade Dublin,53.3498053,-6.2603097,8220DB006059,The Spire of Dublin,53.3502244282714,-6.26018517538052,0.00043723550718813005
St Patrick's Weekend Special with St Patser Murray & Guests,51.9018264,-8.470619899999999,8370B258981,Coburg Street,51.90175,-8.47072,0.000125924461483107
St Patrick's Weekend Special with The Best of Cork,51.9018264,-8.470619899999999,8370B258981,Coburg Street,51.90175,-8.47072,0.000125924461483107
Stories & Crafts for 4-10yrs  - Scealaíocht & Cearadíocht,52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
Suktinis,53.3368301,-6.2595386,8220DB006074,Earlsfort Terrace,53.335886,-6.25754,0.0022103680168690507
"Symphony in White, No. 2: The Little White Girl by James McNeill Whistler, Tate Britain London",51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Tara Erraught: Arias and Lieder Recital,52.0043819,-7.8870189,8380B2163401,Youghal North,51.956599373306,-7.85126291889837,0.059679645121288816
The Bee Gees Story - Nights On Broadway,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
The Best of Cork Winter Series,51.9018264,-8.470619899999999,8370B258981,Coburg Street,51.90175,-8.47072,0.000125924461483107
The Billy Joel Songbook,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
The Bloody Stream Shenanigans!,53.3889995,-6.0742026,8240IR0017,Howth,53.388893,-6.074211,0.00010683075399309323
The Carpenters Experience,52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
The Cúpla Focal Tour,53.3483124,-6.2481792,8220DB002499,Sean O'Casey Bridge,53.348128,-6.247128,0.0010672510482534882
The Dawson Chorus Pop Choir,53.3447504,-6.2674142,8220DB002912,Parliament Street,53.3446304774615,-6.26736693757294,0.00012889977599833737
The Dubliners Encore,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
The Dubliners Encore,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
The Easter Bunny's Big Surprise,52.4267921,-6.7547637,8340B3512502,Clonroche,52.449365,-6.719094,0.042212122814423624
The Gaeilge Guide,53.29294470000001,-6.131842499999999,8250DB003069,Corrig Avenue,53.290753,-6.132638,0.00233160226883157
The Gralton Big Band,53.3346479,-6.2587823,8220DB001013,Earlsfort Terrace,53.334181,-6.258346,0.000639025273364818
The Kilfenora Céilí Band and Guests,53.3346479,-6.2587823,8220DB001013,Earlsfort Terrace,53.334181,-6.258346,0.000639025273364818
The Kings of Irish Country Show,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
The Mersey Beatles,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
The Mersey Beatles,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
The Music of The Lord of The Rings. Tribute to Howard Shore,53.3558017,-6.261491299999999,8220DB000261,Parnell Square East,53.354056,-6.262853,0.0022139772763069506
The Plough and The Stars,53.3483986,-6.257178199999999,8220DB000297,Eden Quay,53.3481432679358,-6.25677012601713,0.0004813718297814636
The Pulze Festival 2026,52.5031703,-6.5731293,834000029,The Duffry,52.503047,-6.572438,0.0007022097834687673
The Quiet Men,53.3418082,-6.260657,8220DB000793,Dawson Street,53.3408597860288,-6.25840386924731,0.002444603699884277
Theatre Nights presented by The Light Opera Society of Tralee,52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
Through her Eyes: Love and Loss Recital,52.1202193,-7.864168400000001,845000152,Cappoquin,52.14643,-7.85066,0.029486906671436868
Top 8 Hip Hop & Street Dance Festival,52.663839,-8.626729899999999,8400B6078301,Sarsfield Street,52.664056,-8.627278,0.0005894935198975382
"Top of the Hill by Grace Henry, Limerick Gallery of Art",51.8973901,-8.476346399999999,8370B4289701,South Main Street,51.897316,-8.476966,0.0006240152001363891
Tuesdays with Morrie by Mitch Albom presented by Breda Cashe and Pat Moylan,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Uisce Álainn 2026,54.2689311,-8.456528,8510B554971,Doorly Park,54.2675405408101,-8.45596867699791,0.0014988319056129418
usual and generous ways,53.2709115,-9.0573006,8460B5222901,Father Griffin Road,53.268576,-9.058108,0.002471124240092551
"Watersongs - Niamh O'Sullivan, Gary Beecher Concert",52.0655322,-7.869051599999999,845000054,Villierstown,52.08854,-7.85106,0.029207131516121827
West Wicklow Chamber Music Festival,53.1696579,-6.534068700000001,8350B136181,St Marys Church,53.1711388340211,-6.53220359393051,0.0023815512224831257
The 62nd Wexford Drama Festival,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Wexford Light Opera Society Jesus Christ Superstar ,52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
When Forests Sing,52.1370902,-7.932667699999999,8450B255061,Lismore,52.136741,-7.934327,0.0016956465227177017
Wild Swimming,53.3418082,-6.260657,8220DB000793,Dawson Street,53.3408597860288,-6.25840386924731,0.002444603699884277
Wild Women Wellness and Sauna,53.0089293,-6.3004389,8350LL10454,Laragh,53.0088800807346,-6.29974249033111,0.0006981468062014229
Easter Treasure Hunt Schull Regatta,51.5265207,-9.5442418,8380B215571,Meenvane,51.52801,-9.54251,0.002284107206329971
Schull Regatta Festival 2026,51.5267627,-9.5451619,8380B215591,Schull,51.52704,-9.54757,0.0024240133869270304
Skellig Coast Dark Sky Festival 2026,51.82958499999999,-10.172331,8390B6373202,Waterville,51.827606,-10.17205,0.001998850169456907
Cork on a Fork Fest 2026,51.8987528,-8.4706315,8370B241201,Saint Patrick's Street,51.899066,-8.471013,0.0004935954720215562
International Literature Festival Dublin 2026,53.3396722,-6.249213399999999,8220DB007391,Merrion Square South,53.339091,-6.249916,0.0009118334277710757
MONSTER,53.3450078,-6.269166299999999,8220DB001443,Wood Quay,53.345129,-6.26954,0.00039286273684479255
Celine Byrne - Songs of Inspiration & Hope,52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
Sinderella - Gagging for a Ball,52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
The Summer Country Show,52.838161,-6.9278619,8210000199,Carlow College,52.838603,-6.927199,0.000796743628778846
LOINNIR presented by Céim Arts,52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
International Festival of Time Waterford 2026,52.2599757,-7.107011,8440B352551,The Mall,52.259724,-7.10658,0.0004991131034141862
Vittorio Angelone 'you can’t Say Nothing any more',52.3380334,-6.4621603,834000055,Custom House Quay,52.339415,-6.460298,0.0023188315699949865
Smithwick's Experience Kilkenny St Patrick's Festival,52.6543481,-7.2542673,8270CD10291,Parliament Street,52.654852,-7.254833,0.0007575828007533795
Adult Board Games Social Night,53.34670699999999,-6.280046599999999,8220DB007855,Usher's Quay,53.345988,-6.279809,0.0007572415466574101
Retro Ibiza Rave,52.3415989,-6.4626639,834000027,Custom House Quay,52.340606,-6.461284,0.00169999247645382
High School Musical JR ,52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
Joe The Magician – Live,52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
Adult Seasonal Flower Arranging with Maura's Cottage,52.2666168,-9.7083368,8390B635851,Tralee Prince's Street,52.266953,-9.709685,0.0013894868405283879
Gavin James,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Niall McCabe,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Bingo Loco,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Biird,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
Doireann Garrihy - The Laughs Of Your Life Live,52.044466,-9.502486,839000124,Gleneagle Hotel,52.0440401554159,-9.50267484856799,0.0004658405214659756
